name,coordinates,region,description,location
The Cat Cafe,"1.3578429,103.7679964",central,The Cat Cafe at The Rail Mall is home to 14 rescue cats with age ranging from 4+ to 6+ years old with great personalities. Experience a relaxing time in a cozy cat cafe or choose the option of a memorable art jamming session with our cats!,
The Cat Cafe x Art Jamming,"1.3003098,103.8526282",west,The Cat Cafe at Bugis is home to 15 rescue cats with age ranging from 8 months to 17 years old+. You will experience a good mix of cats with playful energy to calm and matured personalities in a chill and cozy cafe.,
Meownistry of Meow,"1.3041615,103.8599587",,"We are a cat-friendly co-working space for you to work or play with cats! Feel totally at home with us as you relax whilst a purring kitty lies next to you. Our lounge is made with equal parts open co-working space and foster home, a perfect haven for you to catch up with friends after work, and pet a kitty while you unwind.",
Tomoro Coffee (The LINQ),"1.3409551,103.7763246",west,"An Indonesian coffee chain known for high-quality, affordable coffee and a variety of modern brews",
Tomoro Coffee (PLQ 3),"1.3164726,103.8936185",east,"An Indonesian coffee chain known for high-quality, affordable coffee and a variety of modern brews",
The Coach Restaurant ,1.3538046 103.9887531,east,A modern new york stakehouse in Singapore,
Nuldam space,"1.30128, 103.83583",central,a cafe that serves vegan drinks and desserts and lets you write letters to your future self,
La vache!,1.2824319 103.8471348,central,A parisian entrecôte steakhouse.,
Fortuna terrazza,1.2777669 103.8427674,central,"mediterranean seafood, fresh pastas and pizzas, complemented by rich, seasonal ingredients",
FERNWEH,1.2825539 103.8457012,central,"work-friendly cafe in chinatown featuring pet-friendly outdoor seating, complimentary wi-fi, and accessible power",
STYXX,1.2805135 103.8419283,central,"newest skewers and grill bar by the founders of leila
",
NIKUYA TANAKA,1.28967 103.85007,central,ranked japan's no.1 steakhouse,
AM:PM CAFE ,1.3726324 103.8558191,central,,
PROFESSOR BRAWN CAFE,1.3590412 103.8542903,central,,
GOOD BITES,1.3522111 103.8524491,central,,
THE LIVING ROOM CAFE ,1.3471278        103.8548085,central,,
FILLED IN THE BLANK,1.28967 103.85007,central,,
CAFE MA MAISON,1.3020859	103.8365434,central,,
EQUATE COFFEE,1.3006426 103.8399231,central,,
RISE BAKEHOUSE ,1.28967	103.85007,central,,
 GIG CAFE ,1.3341217 103.8489325,central,,
 THE LARDER CAFE ,1.3341217	103.8489325,central,,
CRAFTSMEN COFFEE,1.2888797 103.8464509,central,,
FYP (FOR YOU PEOPLE) CAFE ,1.3006426	103.8399231,central,,
 H&C HALCYON & CRANE ,1.28967 103.85007,central,,
 PS. CAFE PALAIS RENAISSANCE,1.3025211	103.8353202,central,,
WILD HONEY ,1.3020859 103.8365434,central,,
 WANDERLUST CAFE,1.3025211	103.8353202,central,,
SURREY HILLS GROCER,1.30256 103.83469,central,,
AMI PATISSERIE,1.3120909	103.8378368,central,,
PANCAKES AND FRIENDS ,1.28967 103.85007,central,,
COLUMBUS COFFEE CO. ,1.3529312	103.8354886,central,,
HELLO ARIGATO ,1.3528609 103.834437,central,,
 OAKS COFFEE CO.,1.3527826	103.8345094,central,,
TOMO CAFE ,1.351474 103.8353851,central,,
SOD Cafe (Hougang),,northeast,"51 Hougang Ave 9, #01-03 Ci Yuan Community Centre, Singapore 538776",
SWEEDY Patisserie (Hougang),1.3626358 103.8949462,northeast,,
Sweet Abyss at Minton (Hougang),1.3524581 103.8782447,northeast,,
Apricus Cafe (Jalan Kayu),3979083	103.8733737,northeast,,
Clovelly (Jalan Riang),1.3471196 103.8668069,northeast,,
Well Collective (Northshore Drive),,northeast,"Blk 418 Northshore Drive 02-11/12, 418 Northshore Dr, #2 Northshore Plaza, Singapore 820418",
Three Little Coconut (One Punggol Hub),1.404866 103.9093067,northeast,,
Folk Yard (Potong Pasir),1.331472493761751	103.86862699747223,northeast,,
Kizuna (Potong Pasir),1.3327737 103.8678801,northeast,,
RISE (Potong Pasir),1.3327737	103.8678801,northeast,,
Rise & Grind Coffee Co (Punggol Drive),1.403067157077041 103.91333174295768,northeast,,
Joji's Diner (Serangoon),1.3458800238592226 103.87162644519586,northeast,,
Apollo Coffee Bar (Serangoon Gardens),1.3635179	103.8655289,northeast,,
Baker & Cook (Serangoon Gardens),1.3639740958892257 103.86487282771148,northeast,,
Chu and Co (Serangoon Gardens),1.3642716	103.8700559,northeast,,
Sun Ray Cafe (Serangoon Gardens),1.3630575 103.8712939,northeast,,
Wildseed Cafe & Bar (Seletar Aerospace Drive),1.4092184	103.8684808,northeast,,
Alkove Bistro (Simon Road),1.362095830550705	103.88520643055269,northeast,,
Lola's Cafe (Simon Road),1.3616561	103.8859446,northeast,,
Whisk & Paddle (Tebing Lane),1.3928622        103.9170625,northeast,,
HOME CAFE (Bedok Reservoir),1.3360424	103.9124911,east,,
REFUEL CAFE (Bedok Reservoir),1.3376868497388235        103.92143827975305,east,,
HUB & SPOKE CAFE (Airport Boulevard),1.3506952        103.9873634,east,,
PS.Cafe Jewel (Airport Boulevard),1.35514 103.99006,east,,
Bench Barista SG (Bedok Reservoir),1.3381491	103.9223952,east,,
Marie’s Lapis Cafe (Bedok North),1.3317902844437457        103.92437055342812,east,,
Chock Full of Beans (Changi Village),1.38908	103.98745,east,,
Ciclo e Caffè (Changi Village),1.3885279 103.9876314,east,,
Jacob’s Cafe (Changi Village),1.3894276733316462	103.98675613785926,east,,
East Coast Commune (East Coast Park),1.3013796	103.91289,east,,
June Coffee (East Coast),1.304937	103.9031706,east,,
Neptune (East Coast),1.3078254 103.9075092,east,,
Cafe De Swan (Swan Lake Ave),1.3215823	103.9239296,east,,
Le Petit Paris (Swan Lake Ave),1.3212409 103.9240964,east,,
6 Letter Coffee (Tanjong Katong),1.28967 103.85007,east,,
Kazo Cafe (Tanjong Katong),1.3068717	103.8957999,east,,
Marais Coffee & Bakes (Tanjong Katong),1.3148959 103.8949517,east,,
Supernova (Tanjong Katong),1.3058748 103.895795,east,,
Dutch Colony Coffee Co. (Tampines),1.3538469        103.9403175,east,,
GIG Cafe (Tampines),1.3440139 103.9561055,east,,
Lola’s (Tampines),1.3525435	103.9447383,east,,
The Tree Cafe (Tampines),1.3523775 103.9438195,east,,
Curry Café (Admiralty Link),1.4552695955487818 103.8153630020864,north,,
CUP2CUP (Admiralty Drive),1.4524205 103.8137962,north,,
Community Brew (Canberra Link),1.4477253        103.8231771,north,,
The Cafe & Bar (Gambas Crescent),1.4444686684240817 103.81237865714728,north,,
Brunch at Legundi (Jalan Legundi),1.4418128	103.8237373,north,,
Nosh (Jalan Legundi),1.4418128 103.8237373,north,,
SASCO (Khatib),1.4178123	103.8326977,north,,
Nicher (Springside Walk),1.4047920271911023	103.81953861568957,north,,
The Urban Hideout (Springside Walk),1.404713394348921	103.81944299532938,north,,
Cat & The Fiddle Cafe (Woodlands),	1.4350613	103.7854084,north,,
Citrus By The Pool (Woodlands),1.4345952258630592	103.77938685255377,north,,
Rocky Master (Woodlands),1.28967	103.85007,north,,
Parched by Parchmen (Woodlands),1.4354296	103.7880476,north,,
Quasont. (Woodlands), 1.4377962	103.7952803,north,,
Fuel Up (Yishun),1.437971	103.8446655,north,,
Refuel J9 (Yishun),1.4333998        103.8412236,north,,
Slow Bakes (Yishun),1.4263674	103.8383308,north,,
Jing Si Books & Cafe (Yishun),1.4263674	103.8383308,north,,
Anagram (Alexandra),1.2881127885303671	103.80450259667822,south,,
Common Man Coffee Roasters (Alexandra),1.2889422	103.8056076,south,,
Overbrød (Alexandra),1.2889365 103.805187,south,,
Sando (Alexandra),1.2774608	103.800165,south,,
Tiong Bahru Bakery (Alexandra),1.2888151	103.8052457,south,,
Carrara (Bukit Merah),1.286695	103.806587,south,,
Kyuukei Coffee (Bukit Merah),1.286597	103.8049534,south,,
Refuel II (Bukit Merah),1.2817012	103.8243892,south,,
Rookie's Coffee Shop (Bukit Merah),1.2862952	103.8036346,south,,
Bee's Knees at The Garage (Cluny Park),1.3189632	103.8155809,south,,
Small Batch (Cluny Road),1.3210746	103.817779,south,,
Tolido's Espresso Nook (Crawford Lane),1.3045173	103.8609166,south,,
Atlas Coffeehouse (Duke's Road),1.3228227	103.8119665,south,,
Space Coffee (Geylang),1.3147561	103.8905608,south,,
Banchong Cafe (Kallang),1.28967	103.85007,south,,
Teahouse 1973 (Sims Pl),1.317011	103.879855,south,,
Hainan Street Café (Stadium Walk),1.33333	103.86667,south,,
Sin & Savage Bakehouse (Stirling),1.2904084	103.8030902,south,,
Tiong Hoe Specialty Coffee (Stirling),1.2909008	103.8030815,south,,
Bok's Kitchen by Hidden Chefs (Boon Lay),1.3496615	103.7117446,west,,
Whisk and Paddle (Bukit Gombak),1.3674059	103.7511314,west,,
Daily Ground (Bukit Timah Road),1.357107	103.8194992,west,,
Hello Arigato (Bukit Timah Road),1.3229488	103.8118087,west,,
Prairie by Craftsmen (Bukit Timah Road),1.3229488        103.8118087,west,,
Benches Cafe (Clementi),1.2998311	103.7681712,west,,
Buttercake N Cream (Clementi),1.3219027	103.7698001,west,,
Monday Coffee Bar (Clementi),1.3223101 103.7637466,west,,
Olla Specialty Coffee (Clementi),1.3184911	103.7683046,west,,
Atlas Coffeehouse (Duke's Road),1.3228227	103.8119665,west,,
Bread Yard (Galaxis),1.2999411197265907	103.78823692483795,west,,
House Downstairs (Ghim Moh Rd),1.312108	103.7895973,west,,
Coexist Coffee Co. (Hillview Terrace),1.3529344 103.7576727,west,,
Pullman Bakery (Jurong),1.3327178	103.7395344,west,,
Time Table Cafe (Jurong),1.3506239	103.7198159,west,,
Yeast Side (King Albert Park),1.3368281	103.7792889,west,,
Two Men Bagel House (Lorong Liput),1.3103641 103.7950827,west,,
Co-Op Cafe (Nanyang Avenue),1.3563471	103.6913456,west,,
Venture Drive Coffee (Nanyang Avenue),1.3487577 103.6784309,west,,
Dewgather (The Star Vista),1.3074823	103.7882862,west,,
Plan A Dessert Cafe (The Star Vista),1.3074823	103.7882862,west,-,